D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\appsettings.Development.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\appsettings.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.staticwebassets.runtime.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.exe
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.deps.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.runtimeconfig.json
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION\bin\Debug\net8.0\EVALUATION.pdb
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.GeneratedMSBuildEditorConfig.editorconfig
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.AssemblyInfoInputs.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.AssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.csproj.CoreCompileInputs.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.MvcApplicationPartsAssemblyInfo.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.RazorAssemblyInfo.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.RazorAssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets.build.json
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets.development.json
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.EVALUATION.Microsoft.AspNetCore.StaticWebAssets.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.build.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\staticwebassets.pack.json
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\scopedcss\bundle\EVALUATION.styles.css
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\refint\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.pdb
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\EVALUATION.genruntimeconfig.cache
D:\ITU\S6\Mr Rojo\EVALUATION\obj\Debug\net8.0\ref\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\appsettings.Development.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\appsettings.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EVALUATION.staticwebassets.runtime.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EVALUATION.exe
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EVALUATION.deps.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EVALUATION.runtimeconfig.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EVALUATION.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\EVALUATION.pdb
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Npgsql.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.csproj.AssemblyReference.cache
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.GeneratedMSBuildEditorConfig.editorconfig
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.AssemblyInfoInputs.cache
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.AssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.csproj.CoreCompileInputs.cache
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.MvcApplicationPartsAssemblyInfo.cache
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.RazorAssemblyInfo.cache
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.RazorAssemblyInfo.cs
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets.build.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets.development.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.EVALUATION.Microsoft.AspNetCore.StaticWebAssets.props
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.build.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.EVALUATION.props
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\staticwebassets.pack.json
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\scopedcss\bundle\EVALUATION.styles.css
D:\ITU\S6\Mr Rojo\EVALUATION 2\EVALUATION\obj\Debug\net8.0\EVALUATION.csproj.Up2Date
